input1;input2;target
6866;3288;10154
6124;9213;15337
8298;3655;11953
1328;452;1780
4836;2723;7559
3663;13;3676
294;7638;7932
642;158;800
8031;5950;13981
3860;5402;9262
8976;6157;15133
9262;193;9455
2549;8748;11297
8647;55;8702
1405;1044;2449
9372;7723;17095
9294;2881;12175
7112;9409;16521
9676;9257;18933
138;2882;3020
7895;7543;15438
3795;6799;10594
4480;5274;9754
8624;4959;13583
3020;9126;12146
6062;9066;15128
7366;1607;8973
8368;8606;16974
9219;6834;16053
3818;3011;6829
353;5651;6004
4924;6894;11818
6349;6786;13135
9337;2160;11497
3417;2057;5474
5476;8930;14406
1830;3943;5773
8870;4572;13442
7848;9918;17766
8358;6708;15066
5054;4199;9253
5046;5270;10316
2517;4373;6890
1082;9733;10815
649;5885;6534
4434;8617;13051
8011;1747;9758
305;5162;5467
5008;4694;9702
4301;4395;8696
3685;6768;10453
1086;8762;9848
9942;8237;18179
4320;2373;6693
2261;4224;6485
1530;9966;11496
507;9484;9991
4526;9278;13804
9458;2950;12408
9344;9268;18612
156;4491;4647
4208;6757;10965
6704;5956;12660
7873;6243;14116
3154;314;3468
3778;3423;7201
5525;3893;9418
4941;9556;14497
6319;6344;12663
2579;3427;6006
8305;6275;14580
3699;3062;6761
3710;1019;4729
2399;9867;12266
3509;7467;10976
5331;349;5680
5158;8547;13705
4358;7185;11543
8848;1275;10123
7717;6150;13867
3920;8548;12468
3298;7066;10364
3798;7020;10818
620;2570;3190
3552;4608;8160
9331;3176;12507
4539;5841;10380
4171;4469;8640
8059;8782;16841
1762;5447;7209
4129;5055;9184
3249;2636;5885
4942;4144;9086
2059;5256;7315
1670;1013;2683
277;6888;7165
1869;9487;11356
7473;1952;9425
7923;546;8469
6235;3574;9809
1851;1031;2882
2712;2543;5255
4421;4952;9373
6692;150;6842
1872;2281;4153
5683;2168;7851
5297;7802;13099
3814;3246;7060
3203;6080;9283
9661;2902;12563
9041;1539;10580
76;7516;7592
7364;1060;8424
6371;9006;15377
6453;8936;15389
1367;1379;2746
6953;5999;12952
5387;7939;13326
3819;759;4578
8604;5217;13821
8367;2756;11123
1165;2122;3287
7576;1829;9405
5248;1984;7232
7773;856;8629
4411;3702;8113
1532;1060;2592
4952;8157;13109
7911;2709;10620
1953;6971;8924
4653;7054;11707
651;1071;1722
4896;998;5894
1794;530;2324
6145;3966;10111
140;9985;10125
3693;6812;10505
9400;946;10346
3866;1273;5139
1969;7682;9651
7627;5472;13099
5092;7642;12734
375;9338;9713
8018;4189;12207
133;418;551
6394;8798;15192
5891;8493;14384
9323;3143;12466
2986;500;3486
6634;8155;14789
8492;9065;17557
6301;4320;10621
7763;2245;10008
3275;2712;5987
4361;5215;9576
419;5340;5759
1360;5676;7036
3565;2842;6407
6495;9113;15608
1498;2935;4433
9831;2371;12202
9658;6583;16241
9961;1614;11575
8309;160;8469
9013;2499;11512
3130;1896;5026
3184;7438;10622
5799;9798;15597
7667;6600;14267
648;4829;5477
1945;5531;7476
8853;1106;9959
5389;1659;7048
8523;1498;10021
5619;9445;15064
7581;7530;15111
4153;465;4618
1986;4739;6725
2891;3555;6446
1841;8460;10301
4514;7782;12296
3801;1999;5800
6113;3635;9748
2066;6820;8886
5989;5673;11662
9459;8089;17548
6563;5818;12381
8896;5263;14159
8123;5758;13881
6920;2654;9574
2177;3288;5465
5820;9079;14899
3280;8243;11523
7348;2828;10176
3459;2378;5837
934;983;1917
1238;7822;9060
6658;2754;9412
2866;66;2932
8298;3883;12181
5643;3069;8712
7341;9462;16803
1989;933;2922
6753;4604;11357
7644;3673;11317
4289;9054;13343
6335;5273;11608
5736;4906;10642
2597;2435;5032
3097;2088;5185
1179;4495;5674
451;1452;1903
5392;4797;10189
5990;359;6349
9004;6744;15748
8965;5657;14622
9427;5920;15347
1750;6220;7970
6667;9063;15730
1792;1977;3769
4122;3555;7677
267;8968;9235
6105;6025;12130
2347;7442;9789
3200;4049;7249
8086;4862;12948
3404;6004;9408
3055;785;3840
4098;853;4951
7064;7242;14306
4905;6371;11276
9206;7002;16208
6004;6294;12298
7865;1662;9527
9282;2312;11594
454;1058;1512
545;2944;3489
8030;3026;11056
4745;2645;7390
9880;9082;18962
7570;2295;9865
7582;8878;16460
2349;9245;11594
175;4010;4185
1843;2061;3904
4294;3828;8122
5012;137;5149
6926;8102;15028
9138;5924;15062
2168;75;2243
6242;9635;15877
5200;2326;7526
7899;7741;15640
8860;3444;12304
5234;1992;7226
6822;8475;15297
9837;4063;13900
7413;4586;11999
7406;4520;11926
9038;6942;15980
2138;4988;7126
8480;7476;15956
119;2533;2652
1734;1082;2816
2551;8720;11271
9562;9604;19166
8546;5544;14090
2584;832;3416
3113;444;3557
1047;2596;3643
739;2925;3664
4826;3617;8443
1777;8617;10394
9557;6808;16365
2039;8813;10852
4348;2304;6652
2379;1979;4358
5058;9510;14568
6155;9965;16120
3116;2744;5860
2696;8589;11285
1170;9222;10392
556;765;1321
6208;8806;15014
3188;8431;11619
8187;3281;11468
8067;9079;17146
4031;1036;5067
4186;8329;12515
7646;8760;16406
4573;9548;14121
9017;3408;12425
9329;2793;12122
1367;3657;5024
6794;8;6802
3714;4250;7964
3971;7182;11153
9554;4658;14212
8947;8318;17265
77;4487;4564
7306;4035;11341
1363;8557;9920
4448;359;4807
150;8473;8623
7592;8828;16420
8095;1830;9925
3441;5785;9226
6498;4786;11284
2989;3694;6683
2749;8085;10834
234;3828;4062
1501;7696;9197
6722;5427;12149
2332;9098;11430
2260;6887;9147
5177;9016;14193
5512;5705;11217
6437;3457;9894
5413;4410;9823
4309;8477;12786
3898;7001;10899
7680;598;8278
6018;2975;8993
7201;7609;14810
4122;1800;5922
5986;8288;14274
7636;4225;11861
6506;2042;8548
1303;5850;7153
4974;3277;8251
9139;147;9286
2872;100;2972
1992;4002;5994
9812;5321;15133
1670;5080;6750
3943;5689;9632
277;8113;8390
9926;7951;17877
9823;2630;12453
6567;6360;12927
4519;3043;7562
6588;5877;12465
964;9419;10383
4989;1600;6589
3177;4899;8076
6251;4752;11003
5760;9590;15350
2165;5029;7194
9664;6423;16087
1105;8536;9641
6694;6686;13380
2224;6422;8646
6281;4274;10555
1433;6073;7506
7859;5327;13186
9825;8558;18383
3400;1890;5290
4664;9608;14272
3731;1021;4752
7561;6833;14394
8163;5572;13735
5091;3495;8586
8654;9748;18402
2555;9648;12203
3146;6933;10079
5173;1615;6788
9513;1291;10804
4683;8374;13057
4583;11;4594
608;2212;2820
4215;3420;7635
1556;224;1780
3505;2733;6238
2565;4053;6618
9468;3441;12909
3025;2912;5937
9684;4672;14356
6237;6309;12546
8572;7380;15952
4054;8383;12437
4427;7208;11635
4478;725;5203
3746;4270;8016
6044;5629;11673
1079;4665;5744
742;20;762
3314;1712;5026
318;8804;9122
3334;4578;7912
4164;3543;7707
6045;5852;11897
646;1341;1987
5752;3212;8964
796;6010;6806
4588;5072;9660
6449;9421;15870
959;9636;10595
2762;3505;6267
2312;9347;11659
3969;6862;10831
5186;3780;8966
2020;8819;10839
4837;4613;9450
8640;1570;10210
4545;1138;5683
661;4357;5018
5122;9971;15093
6864;2267;9131
5134;6477;11611
6454;893;7347
562;9989;10551
9503;7612;17115
2081;1292;3373
3293;2540;5833
3879;9489;13368
7954;8002;15956
1408;6045;7453
1216;9282;10498
6030;3628;9658
7677;178;7855
8676;1842;10518
4055;9712;13767
6851;9126;15977
1458;9152;10610
1229;4388;5617
484;5903;6387
1550;6406;7956
7990;8532;16522
2095;5203;7298
7671;123;7794
9749;3316;13065
2425;9683;12108
1647;3004;4651
379;5544;5923
1011;478;1489
6204;7029;13233
8072;1279;9351
5482;7334;12816
4308;6614;10922
3526;4255;7781
9226;3702;12928
5327;219;5546
6626;7503;14129
4315;4111;8426
3393;5108;8501
4573;4140;8713
481;4199;4680
5952;1816;7768
4924;810;5734
4778;3762;8540
4417;3615;8032
5905;9421;15326
7021;6863;13884
4760;6027;10787
7603;4908;12511
7516;4662;12178
5222;4059;9281
4301;2358;6659
6745;1519;8264
5119;3339;8458
3460;4233;7693
8153;1606;9759
1290;254;1544
7026;9534;16560
2198;2042;4240
148;6979;7127
2721;3462;6183
5428;7617;13045
1103;2165;3268
9308;503;9811
5466;6540;12006
7352;2091;9443
300;1062;1362
6742;651;7393
6810;2553;9363
2101;2075;4176
7490;2934;10424
5203;9841;15044
6302;3425;9727
3953;7471;11424
1799;5197;6996
3493;4978;8471
5370;4355;9725
7571;4242;11813
7488;7538;15026
7286;1631;8917
8060;3663;11723
8846;7069;15915
8165;8017;16182
6036;7800;13836
2861;80;2941
2491;6776;9267
2359;6905;9264
5447;636;6083
605;6189;6794
6546;4975;11521
3863;4060;7923
1990;344;2334
1298;6556;7854
9638;9515;19153
5090;8462;13552
1965;8989;10954
4136;393;4529
5105;7235;12340
9926;6467;16393
5985;4008;9993
4380;944;5324
3813;6867;10680
1422;3768;5190
7894;9594;17488
1851;7417;9268
4515;6092;10607
1883;2940;4823
6550;2839;9389
9323;4163;13486
5693;552;6245
9148;7806;16954
2865;1385;4250
7516;4834;12350
5323;6723;12046
5077;7236;12313
8936;4370;13306
5560;8639;14199
8473;8319;16792
4473;6363;10836
2481;7244;9725
1429;1892;3321
31;6899;6930
7580;1203;8783
4258;1523;5781
8686;4405;13091
8917;302;9219
9828;4772;14600
9341;9149;18490
1107;5778;6885
9978;9234;19212
2543;9152;11695
8298;4950;13248
2516;659;3175
3302;7688;10990
4809;7230;12039
2590;502;3092
2581;4302;6883
1090;3317;4407
7465;6487;13952
6264;5715;11979
6690;6073;12763
9386;4144;13530
1939;9779;11718
2951;7458;10409
794;3162;3956
1163;2215;3378
7016;1492;8508
8110;6218;14328
1629;940;2569
6616;7387;14003
1877;8757;10634
8165;7767;15932
5889;9932;15821
2135;9748;11883
8985;1566;10551
20;2440;2460
8838;2831;11669
6938;8242;15180
8645;5647;14292
970;1968;2938
5102;8426;13528
5814;8935;14749
5537;8115;13652
6565;2684;9249
6636;8602;15238
9063;9525;18588
4376;4218;8594
6276;3835;10111
3746;4897;8643
3749;2510;6259
4411;9613;14024
4662;7454;12116
3881;5114;8995
865;4509;5374
2106;391;2497
314;8214;8528
48;7784;7832
604;8031;8635
293;4891;5184
2326;7971;10297
3241;9715;12956
4729;3152;7881
5006;3028;8034
5435;5288;10723
2899;6352;9251
586;6741;7327
1232;3826;5058
4768;4458;9226
7451;2641;10092
2675;1723;4398
6492;9507;15999
3280;6783;10063
4635;6480;11115
5371;3618;8989
8087;9624;17711
3042;7049;10091
8968;6133;15101
9366;8751;18117
7287;5501;12788
5443;2034;7477
1099;8726;9825
2092;1008;3100
5342;9177;14519
4494;5738;10232
8520;2010;10530
4224;3361;7585
9714;6303;16017
7051;506;7557
9770;5551;15321
706;5101;5807
247;6680;6927
217;6634;6851
6677;9547;16224
3929;7482;11411
5355;8548;13903
2918;4174;7092
8436;1994;10430
7723;6521;14244
3008;7522;10530
3616;3000;6616
6173;7693;13866
5682;3809;9491
5124;7264;12388
2828;6112;8940
3996;4779;8775
9105;3067;12172
8293;9827;18120
2989;6784;9773
190;9753;9943
2927;8798;11725
3072;4484;7556
8907;1680;10587
2022;1110;3132
1245;5913;7158
3650;2482;6132
5262;3268;8530
298;1507;1805
5534;9547;15081
5618;8096;13714
7615;9844;17459
1402;3382;4784
3805;7681;11486
3781;4438;8219
1590;2579;4169
7979;4871;12850
5795;4983;10778
1507;1393;2900
4625;146;4771
1246;854;2100
8196;621;8817
4347;9378;13725
160;3937;4097
9511;8398;17909
1555;563;2118
6371;3918;10289
1283;8626;9909
739;6206;6945
7117;5566;12683
989;9160;10149
4402;381;4783
1020;7436;8456
3889;3299;7188
854;4513;5367
1551;8643;10194
8089;6890;14979
6732;2592;9324
2884;3833;6717
6312;7797;14109
5891;8308;14199
1786;9160;10946
3311;822;4133
2754;1856;4610
1186;7111;8297
7914;614;8528
88;4139;4227
1454;3711;5165
7967;129;8096
2758;5829;8587
3955;9549;13504
1142;5627;6769
3745;5113;8858
2882;8945;11827
9309;7430;16739
4260;7993;12253
9942;8942;18884
4625;7240;11865
740;3584;4324
7222;752;7974
153;2749;2902
1600;4574;6174
5430;9491;14921
5950;145;6095
9639;3201;12840
8245;6874;15119
7763;3605;11368
2262;2232;4494
1575;6103;7678
5655;6534;12189
4064;5013;9077
4366;9433;13799
8889;3982;12871
1655;1167;2822
1868;2105;3973
5923;3318;9241
6211;2431;8642
737;624;1361
5527;4871;10398
5017;6934;11951
8841;3236;12077
9737;6179;15916
9434;4358;13792
737;5450;6187
9623;5606;15229
9717;7329;17046
691;567;1258
9773;9429;19202
5799;8816;14615
838;4494;5332
2363;9436;11799
9174;4431;13605
7696;4560;12256
1879;2739;4618
2496;4638;7134
711;5589;6300
9088;7732;16820
6225;225;6450
5746;6320;12066
9444;5323;14767
2107;2078;4185
8289;8541;16830
1505;5977;7482
178;1996;2174
5545;895;6440
7415;5715;13130
7078;307;7385
9664;5638;15302
712;3943;4655
6919;7854;14773
5867;1133;7000
524;9577;10101
7847;3256;11103
9993;638;10631
8875;9310;18185
5835;8476;14311
6958;9602;16560
1220;1708;2928
9034;2543;11577
8089;7702;15791
8127;177;8304
2026;6040;8066
9716;5209;14925
3434;7116;10550
2672;4241;6913
2202;6152;8354
1799;3586;5385
5742;6141;11883
4313;1491;5804
299;8524;8823
3520;2374;5894
7833;6848;14681
8558;4926;13484
4376;6565;10941
2737;9603;12340
1943;1290;3233
6637;1811;8448
2786;5930;8716
3610;1564;5174
4457;3117;7574
3207;7575;10782
7510;3261;10771
4346;1170;5516
5565;1290;6855
3972;6547;10519
9406;8675;18081
6753;6659;13412
1766;3578;5344
3650;9678;13328
1784;3750;5534
6491;7914;14405
3488;8106;11594
4118;3915;8033
8936;6684;15620
5575;2645;8220
3858;4698;8556
4534;4809;9343
6731;4288;11019
6155;3343;9498
6429;1377;7806
8822;5936;14758
6746;166;6912
2376;9170;11546
6282;6746;13028
6888;9334;16222
4004;2348;6352
8764;5609;14373
1827;3793;5620
1310;9184;10494
5258;58;5316
6085;940;7025
3465;2053;5518
6205;9594;15799
4916;4838;9754
8914;6460;15374
6375;9999;16374
2895;7427;10322
7948;9591;17539
1245;2923;4168
4210;2861;7071
72;5995;6067
1406;4879;6285
4934;3953;8887
2412;991;3403
6303;3549;9852
2716;4449;7165
5616;3563;9179
6360;3881;10241
9973;5033;15006
2260;6025;8285
8180;4541;12721
1862;8271;10133
1761;7390;9151
4201;4080;8281
5862;4706;10568
1230;2721;3951
7684;1170;8854
480;1507;1987
9511;2560;12071
2919;8042;10961
1245;5687;6932
6714;8760;15474
1738;5465;7203
6138;2467;8605
6897;1020;7917
7452;9156;16608
7657;6712;14369
6202;5042;11244
4674;3482;8156
4566;9095;13661
6311;9606;15917
2724;3027;5751
2546;798;3344
8693;1165;9858
7942;6853;14795
9938;7291;17229
9204;3616;12820
8742;5769;14511
9677;6512;16189
5829;7571;13400
2057;7076;9133
9939;7679;17618
4606;4671;9277
6013;8101;14114
4564;512;5076
5262;1415;6677
328;7283;7611
3891;6414;10305
6692;3095;9787
6237;1812;8049
4374;4621;8995
7015;4460;11475
407;7457;7864
7811;295;8106
620;4544;5164
9881;7671;17552
8262;7311;15573
265;4229;4494
7311;9950;17261
3075;5014;8089
1815;4568;6383
4583;9052;13635
9211;1971;11182
1588;3914;5502
7015;9728;16743
9243;5827;15070
9888;768;10656
6866;3898;10764
4193;15;4208
2388;5649;8037
1905;8985;10890
8611;7695;16306
4297;168;4465
7258;5776;13034
2820;2707;5527
4050;6504;10554
9389;3782;13171
3711;6584;10295
9996;1167;11163
2654;2797;5451
7587;451;8038
8236;1450;9686
1422;5882;7304
3385;5171;8556
1514;3108;4622
2185;7521;9706
4188;2513;6701
6822;6;6828
5983;6699;12682
6393;2760;9153
8424;1955;10379
8156;9317;17473
2715;7969;10684
7650;6208;13858
8972;7646;16618
6550;9521;16071
1919;1983;3902
3092;3928;7020
6290;5532;11822
487;5515;6002
6286;6432;12718
2804;9236;12040
5559;3932;9491
863;309;1172
7334;6643;13977
6960;6586;13546
7595;1975;9570
8581;4428;13009
5149;2638;7787
9082;7205;16287
3754;8659;12413
1862;7898;9760
2703;2532;5235
4672;3528;8200
4915;7989;12904
5080;5503;10583
9164;5858;15022
8233;6069;14302
3012;3537;6549
6880;3889;10769
8642;8847;17489
6125;4162;10287
8232;253;8485
8013;7607;15620
2718;1832;4550
1051;9371;10422
3636;9629;13265
7056;6795;13851
1632;726;2358
7994;6395;14389
731;6831;7562
5127;7916;13043
4997;5760;10757
5481;8084;13565
3710;3866;7576
5460;3038;8498
5595;1527;7122
3535;6169;9704
6277;3412;9689
2080;8781;10861
9753;5035;14788
5544;337;5881
911;6231;7142
9558;4175;13733
7375;5288;12663
4306;389;4695
2022;8447;10469
8374;1692;10066
1161;509;1670
3526;5889;9415
4926;5106;10032
6733;3845;10578
5039;3027;8066
2779;713;3492
570;7218;7788
4564;2891;7455
927;5514;6441
8414;7471;15885
8321;1746;10067
6508;343;6851
7483;4296;11779
5644;3186;8830
7988;3225;11213
2400;2910;5310
9554;2677;12231
9199;1540;10739
8907;4638;13545
6941;6527;13468
2929;147;3076
2397;5600;7997
6526;6421;12947
4085;1447;5532
231;351;582
4265;6182;10447
2964;7088;10052
780;7149;7929
4865;5774;10639
7948;5291;13239
5877;1403;7280
6391;8970;15361
3390;5228;8618
3046;3235;6281
5865;541;6406
5404;1534;6938
6153;2642;8795
8047;8108;16155
4046;6052;10098
4362;9948;14310
9570;9379;18949
5654;6074;11728
1709;2228;3937
2674;6687;9361
314;800;1114
3856;3315;7171
8091;3785;11876
9849;5385;15234
9424;3260;12684
94;4346;4440
8983;3669;12652
9663;8232;17895
6475;2968;9443
3626;3384;7010
6992;8303;15295
7385;8372;15757
5470;7701;13171
2932;7736;10668
2528;1235;3763
6186;6354;12540
9520;4718;14238
5942;4283;10225
9047;217;9264
3117;7419;10536
9435;483;9918
4435;523;4958
712;2327;3039
8645;2169;10814
8602;8031;16633
7529;9475;17004
7208;2243;9451
2770;8285;11055
3396;9551;12947
6650;4141;10791
8504;3726;12230
8084;1867;9951
6654;6730;13384
7829;7665;15494
1618;6534;8152
6439;6277;12716
620;122;742
148;8729;8877
5806;5532;11338
8391;5443;13834
1461;8298;9759
1519;9488;11007
7559;8741;16300
4633;8625;13258
8636;9517;18153
1101;85;1186
1070;7497;8567
4500;9748;14248
929;4112;5041
1719;2502;4221
225;2688;2913
143;2573;2716
3376;4019;7395
4746;9852;14598
9561;7185;16746
5594;9522;15116
3914;8052;11966
7022;7416;14438
8318;2101;10419
5043;4522;9565
4786;2426;7212
5107;4529;9636
717;2508;3225
1665;1833;3498
3412;2023;5435
9424;3093;12517
1388;3163;4551
5224;8949;14173
7192;9430;16622
9445;1163;10608
1048;7856;8904
5585;8554;14139
2534;2471;5005
7771;4000;11771
9851;1529;11380
1222;6318;7540
6197;5044;11241
5141;8562;13703
1185;22;1207
276;390;666
7028;4050;11078
1046;5093;6139
2544;4373;6917
5354;7013;12367
9134;8706;17840
3548;4714;8262
4267;5781;10048
2827;8326;11153
5716;7688;13404
4144;9411;13555
6228;654;6882
7455;8098;15553
2091;6665;8756
7390;1489;8879
486;5582;6068
4208;6576;10784
9493;1358;10851
8044;1444;9488
1314;9918;11232
6544;972;7516
467;2788;3255
5830;5870;11700
2511;7377;9888
6903;6460;13363
4646;9725;14371
2813;9307;12120
7732;2890;10622
2759;894;3653
669;1493;2162
3416;3323;6739
2210;7582;9792
3209;3648;6857
7913;7597;15510
9150;8071;17221
6178;9776;15954
5836;8930;14766
2863;8090;10953
4656;9671;14327
9689;7115;16804
2533;633;3166
2146;9073;11219
9780;3684;13464
2413;1855;4268
9688;3827;13515
1404;2681;4085
4469;2425;6894
5077;8132;13209
3056;9333;12389
8631;4512;13143
7785;7643;15428
6185;3492;9677
1684;502;2186
9976;1756;11732
6540;3515;10055
3817;243;4060
3054;2663;5717
5618;947;6565
8087;6531;14618
4838;8943;13781
9040;4533;13573
8416;7257;15673
9806;8744;18550
1673;9112;10785
6245;5760;12005
2755;9586;12341
2410;3927;6337
4019;1949;5968
2983;8090;11073
4525;7189;11714
3162;7671;10833
4085;7154;11239
531;6359;6890
1433;884;2317
1435;7209;8644
8573;8695;17268
2619;5610;8229
7584;2730;10314
6049;9607;15656
2193;3649;5842
5677;5531;11208
6338;9107;15445
134;9546;9680
116;5836;5952
4061;949;5010
46;2879;2925
354;9709;10063
5214;8596;13810
6466;2221;8687
7748;6143;13891
5460;199;5659
6714;2265;8979
1400;3179;4579
6205;8712;14917
8523;2613;11136
4000;9346;13346
7153;6587;13740
4311;1854;6165
8739;9650;18389
6231;9088;15319
6326;7300;13626
2771;284;3055
5763;9268;15031
146;959;1105
147;5622;5769
8533;7537;16070
8160;2097;10257
9134;3642;12776
3811;3879;7690
4644;3429;8073
3573;3488;7061
7168;5157;12325
9894;2279;12173
4423;2330;6753
3986;4405;8391
3256;6489;9745
6846;1843;8689
7311;5075;12386
6871;9717;16588
5714;7;5721
554;2148;2702
3100;8055;11155
1410;5850;7260
9966;133;10099
6066;587;6653
9152;7133;16285
1481;9978;11459
1429;8347;9776
2659;8352;11011
7126;7225;14351
3489;3261;6750
469;5101;5570
2195;5519;7714
6479;2806;9285
9860;6876;16736
9055;4515;13570
1475;1750;3225
4559;9973;14532
385;78;463
6020;6799;12819
7056;357;7413
8667;6562;15229
3856;3242;7098
4381;2537;6918
6334;6172;12506
861;3162;4023
3465;5307;8772
920;2372;3292
3033;8913;11946
1497;6998;8495
2754;9877;12631
2034;8614;10648
7036;7303;14339
6710;2502;9212
9876;6546;16422
9123;4396;13519
3232;2089;5321
8565;6620;15185
2879;5593;8472
3360;4251;7611
2890;5549;8439
3580;1220;4800
3124;5299;8423
211;5567;5778
815;6499;7314
1176;2025;3201
3621;8500;12121
7055;9539;16594
9103;40;9143
9098;1656;10754
8813;5365;14178
3985;5367;9352
6243;2408;8651
5579;8094;13673
5296;6266;11562
6187;4960;11147
7778;6765;14543
8714;2085;10799
4193;1508;5701
9440;8418;17858
4872;5613;10485
2335;9371;11706
1812;2121;3933
4750;10;4760
5271;9489;14760
9612;6326;15938
4824;4560;9384
2373;1927;4300
9640;7528;17168
2885;7905;10790
3305;8898;12203
1138;9952;11090
212;1486;1698
6309;5394;11703
7372;8854;16226
6906;9554;16460
8975;3904;12879
6289;8611;14900
6979;2589;9568
4608;6954;11562
2415;9376;11791
3458;2168;5626
195;3776;3971
984;5036;6020
7914;6325;14239
3735;9764;13499
3907;7791;11698
730;3608;4338
1657;8250;9907
4759;6651;11410
4555;1398;5953
6541;233;6774
6232;5287;11519
1690;6991;8681
1473;7916;9389
6890;7234;14124
6456;3936;10392
538;1412;1950
9191;1862;11053
5044;5459;10503
3559;5385;8944
9768;9091;18859
3391;5020;8411
4794;1693;6487
2861;3334;6195
4805;3549;8354
8986;9229;18215
133;1529;1662
2974;3178;6152
4035;303;4338
6545;9562;16107
1239;7661;8900
9371;3873;13244
1986;4520;6506
3567;8418;11985
1018;2016;3034
4133;5121;9254
7698;1068;8766
2861;6546;9407
9263;3203;12466
9100;385;9485
3592;4454;8046
7402;7611;15013
4502;6387;10889
6390;212;6602
5580;1419;6999
7262;6447;13709
4869;8660;13529
15;8209;8224
9222;6982;16204
1367;2723;4090
5696;6518;12214
3071;7510;10581
2783;6885;9668
2257;5108;7365
2276;971;3247
7936;5714;13650
8600;2122;10722
6681;5531;12212
3929;9862;13791
6789;1112;7901
3129;8063;11192
1487;3023;4510
4404;6933;11337
4092;1658;5750
6728;733;7461
1021;6716;7737
331;8194;8525
8321;5969;14290
2221;9519;11740
8051;8290;16341
8061;8438;16499
7698;3104;10802
653;2609;3262
7922;3128;11050
7499;1094;8593
6405;5289;11694
2337;6866;9203
2176;8443;10619
3062;8952;12014
8217;3575;11792
6081;7482;13563
5722;559;6281
3331;5010;8341
2070;6823;8893
4257;3258;7515
4793;1502;6295
7749;9860;17609
7098;4610;11708
1554;1080;2634
3154;3797;6951
4893;7395;12288
258;6488;6746
6896;9716;16612
4633;69;4702
3506;2597;6103
7330;4288;11618
7343;5778;13121
6433;8006;14439
6413;786;7199
5770;8158;13928
4362;9191;13553
5894;2941;8835
4302;4260;8562
9633;5074;14707
9245;3650;12895
6268;3707;9975
8190;3573;11763
4016;7904;11920
1190;6780;7970
7388;4794;12182
2246;7199;9445
4188;694;4882
3031;2512;5543
5140;3634;8774
7452;8812;16264
8784;4351;13135
9683;1447;11130
3065;3065;6130
2601;5497;8098
2331;599;2930
4417;5052;9469
8084;9903;17987
5920;8369;14289
553;9259;9812
6438;3158;9596
5039;6851;11890
1116;8489;9605
4400;7417;11817
3411;6191;9602
5050;3984;9034
397;8507;8904
7937;1205;9142
8913;3518;12431
9020;1017;10037
5728;5814;11542
6606;3079;9685
2973;4767;7740
799;4177;4976
8732;5611;14343
813;2165;2978
972;1244;2216
8897;1376;10273
339;9216;9555
4740;5005;9745
2499;578;3077
5512;6467;11979
6128;7695;13823
2358;6052;8410
3060;1308;4368
1547;9894;11441
5442;9189;14631
433;6768;7201
9000;9296;18296
6825;7428;14253
2306;4369;6675
9572;9022;18594
2124;9504;11628
5888;3026;8914
2165;6491;8656
3871;3567;7438
2766;5484;8250
7159;6559;13718
4548;9669;14217
6440;4420;10860
7393;3936;11329
2648;2388;5036
7561;8716;16277
3442;5143;8585
3519;2571;6090
7904;3634;11538
8215;6642;14857
196;737;933
5334;1931;7265
6923;2562;9485
5268;1851;7119
5806;2243;8049
5574;7412;12986
1269;5961;7230
8170;1506;9676
8563;7607;16170
8405;9595;18000
5965;2997;8962
8853;4909;13762
