input1;input2;target
2952;7366;10318
2648;8745;11393
6635;5759;12394
5695;1630;7325
5499;6580;12079
1796;4129;5925
2710;3386;6096
3623;3164;6787
1259;2318;3577
5268;7956;13224
5807;4383;10190
4405;667;5072
3512;707;4219
4494;175;4669
1156;3619;4775
7611;6031;13642
5792;6535;12327
6538;2418;8956
5565;228;5793
1733;7040;8773
4299;2194;6493
8807;4043;12850
8691;2336;11027
8243;823;9066
6222;2314;8536
7461;5604;13065
5897;4712;10609
1085;2021;3106
3748;8830;12578
2820;8208;11028
4702;9612;14314
1644;3355;4999
5579;5196;10775
7762;936;8698
3079;3054;6133
6963;8842;15805
8472;295;8767
4980;2397;7377
1167;4247;5414
1725;3310;5035
8303;6287;14590
4038;9862;13900
5025;666;5691
9705;4881;14586
5093;3939;9032
4699;8565;13264
6996;3188;10184
3373;4034;7407
4534;4089;8623
4164;5019;9183
979;8081;9060
6198;8638;14836
7106;8651;15757
100;5509;5609
6214;431;6645
2324;8504;10828
8436;2543;10979
9861;9416;19277
9934;820;10754
2745;619;3364
3415;7354;10769
7423;2140;9563
9509;7424;16933
9921;4580;14501
4974;7815;12789
1125;5552;6677
8930;6176;15106
2542;1649;4191
7932;4261;12193
58;1272;1330
8337;1865;10202
313;6253;6566
9634;9670;19304
6146;2115;8261
9105;4479;13584
4435;3352;7787
9589;6246;15835
6778;1576;8354
4370;638;5008
1654;8162;9816
584;5301;5885
3517;7642;11159
6850;9447;16297
3005;6089;9094
7918;2526;10444
5798;6426;12224
2572;1647;4219
1065;5410;6475
74;6320;6394
8117;6702;14819
727;6660;7387
922;195;1117
304;336;640
9152;2602;11754
7533;577;8110
7579;9955;17534
7157;1817;8974
1661;9305;10966
363;5497;5860
4310;4705;9015
9007;3219;12226
3108;8608;11716
2561;9365;11926
8169;9498;17667
224;8733;8957
7513;4541;12054
3860;9419;13279
5455;8387;13842
1060;9539;10599
7764;1990;9754
6062;8121;14183
7180;6417;13597
1292;3184;4476
3029;193;3222
9203;5889;15092
2538;4459;6997
3516;1972;5488
6762;5162;11924
5965;1837;7802
8973;1631;10604
9302;6871;16173
2895;3527;6422
6612;9705;16317
6566;1992;8558
3047;6043;9090
9719;7071;16790
8804;8486;17290
6300;3453;9753
1733;512;2245
6858;3026;9884
749;1456;2205
7178;1587;8765
3676;8472;12148
507;5300;5807
9829;3194;13023
1760;696;2456
1372;7179;8551
718;9516;10234
5075;9242;14317
7052;6577;13629
5177;8704;13881
3149;8830;11979
3727;9220;12947
160;3005;3165
6636;7846;14482
9402;1052;10454
457;3011;3468
6182;5693;11875
2968;9823;12791
3952;1;3953
7285;1193;8478
7707;2792;10499
6419;1908;8327
5659;8883;14542
9314;7027;16341
2386;6511;8897
4406;4905;9311
1145;367;1512
1065;2682;3747
7480;4426;11906
6057;6863;12920
321;4675;4996
1088;6229;7317
6264;5178;11442
938;5683;6621
9417;4296;13713
8047;1128;9175
1580;9178;10758
6800;7274;14074
333;4647;4980
9083;8151;17234
8863;8542;17405
6205;5357;11562
9918;5794;15712
1268;6056;7324
7096;6470;13566
9533;3806;13339
5136;660;5796
5225;990;6215
8810;2574;11384
3450;5240;8690
8634;882;9516
3042;1543;4585
6922;8926;15848
1598;4499;6097
8624;1811;10435
4842;5295;10137
1727;6883;8610
2805;938;3743
79;1865;1944
7152;1247;8399
7141;3883;11024
1700;120;1820
2263;8566;10829
3888;8483;12371
7953;9588;17541
9908;6446;16354
4729;7480;12209
4551;632;5183
858;3118;3976
4219;5351;9570
6582;346;6928
1555;2856;4411
5280;3780;9060
6345;2625;8970
819;6581;7400
1760;9459;11219
5873;854;6727
87;2750;2837
3033;2617;5650
3763;6492;10255
7812;4043;11855
1715;946;2661
6003;511;6514
9475;272;9747
1835;1623;3458
9025;2085;11110
1111;31;1142
8135;261;8396
5702;7116;12818
3689;3285;6974
4465;6317;10782
5062;3362;8424
2017;4003;6020
7690;8103;15793
9489;6767;16256
2916;434;3350
1071;7692;8763
8740;1441;10181
6618;3568;10186
6661;1952;8613
8148;6753;14901
3476;9131;12607
7870;4956;12826
2686;7921;10607
5567;3166;8733
9839;4635;14474
7638;6926;14564
2309;2056;4365
4785;9742;14527
2938;257;3195
4576;7758;12334
7604;4006;11610
7806;1622;9428
569;2283;2852
8481;3749;12230
5441;9948;15389
7483;7137;14620
4067;5292;9359
7102;9132;16234
3853;9300;13153
4692;1818;6510
1650;1863;3513
5591;9359;14950
6257;216;6473
4799;5641;10440
1664;4976;6640
9259;8616;17875
1893;6942;8835
7390;3369;10759
768;7238;8006
9023;4675;13698
250;8962;9212
9450;8481;17931
2360;9952;12312
2430;7941;10371
3373;4804;8177
1905;3035;4940
5481;4058;9539
9358;1572;10930
7781;9749;17530
222;5229;5451
4234;9328;13562
5490;1591;7081
1051;5908;6959
8949;9049;17998
6012;2116;8128
3967;1946;5913
9556;4152;13708
8695;1784;10479
7723;3659;11382
8699;9223;17922
3623;3332;6955
2545;6526;9071
5761;2721;8482
1297;6479;7776
6620;3300;9920
2299;8951;11250
6690;9580;16270
7621;2304;9925
1974;4115;6089
3921;9185;13106
4386;3463;7849
662;3818;4480
2089;4955;7044
495;2074;2569
2205;4296;6501
6312;2405;8717
18;1718;1736
4240;3569;7809
7807;4794;12601
3334;7945;11279
8507;7739;16246
3594;5693;9287
6514;2466;8980
1197;1162;2359
4952;1221;6173
6433;792;7225
8058;7195;15253
8970;8133;17103
5715;7198;12913
9058;414;9472
3758;8187;11945
1304;3702;5006
2861;9993;12854
1997;173;2170
570;1636;2206
5006;4934;9940
6358;7147;13505
6726;5753;12479
6622;3277;9899
8277;3037;11314
6074;6153;12227
2154;7705;9859
4250;4461;8711
6037;2919;8956
8128;1976;10104
1263;7654;8917
5966;4912;10878
7941;2464;10405
3671;1274;4945
7987;8953;16940
1811;2194;4005
7519;8301;15820
6494;8195;14689
8798;6784;15582
2024;1922;3946
4002;3505;7507
8392;5003;13395
2761;2244;5005
3875;7099;10974
9667;6272;15939
7862;9475;17337
7258;5768;13026
9215;2514;11729
4718;1435;6153
3844;9420;13264
9696;4292;13988
6848;2854;9702
3104;3895;6999
3625;6614;10239
5803;2491;8294
4048;4159;8207
1337;2383;3720
642;9293;9935
3966;370;4336
2694;9068;11762
3210;7711;10921
9322;6331;15653
9701;8859;18560
7801;2564;10365
258;6063;6321
7606;8771;16377
7766;7501;15267
2661;1360;4021
441;7145;7586
1867;6059;7926
8571;1075;9646
8457;607;9064
5725;6804;12529
7482;7419;14901
7708;8393;16101
4957;3419;8376
9790;9772;19562
6229;7937;14166
5582;5442;11024
3775;9641;13416
278;7046;7324
8985;9132;18117
8830;7135;15965
8728;1815;10543
5601;554;6155
2591;9374;11965
2306;8934;11240
7157;3772;10929
2864;405;3269
5950;7435;13385
3461;1848;5309
1614;1733;3347
6087;6086;12173
6026;3223;9249
4864;6905;11769
9551;6338;15889
9445;868;10313
6414;2018;8432
8370;232;8602
2699;8346;11045
1525;9926;11451
7158;5312;12470
1954;5009;6963
2520;7706;10226
8333;4219;12552
2221;3118;5339
9218;8678;17896
771;9905;10676
9775;3360;13135
4748;8131;12879
9964;5292;15256
7728;4096;11824
2821;9248;12069
1473;7009;8482
2894;4142;7036
7341;7577;14918
8356;9877;18233
1474;4307;5781
8685;1776;10461
2880;8144;11024
3074;564;3638
4889;2841;7730
8527;6413;14940
9867;1931;11798
4784;9490;14274
2717;4268;6985
5125;1559;6684
1219;1538;2757
452;693;1145
4135;586;4721
6025;2535;8560
1803;3326;5129
8731;1586;10317
619;2111;2730
1197;3416;4613
1628;3433;5061
8856;7468;16324
7591;4358;11949
5780;9114;14894
5341;4164;9505
5368;2029;7397
8874;945;9819
2190;4597;6787
5594;1896;7490
9028;2665;11693
4688;2594;7282
2766;5116;7882
1716;3872;5588
5786;4281;10067
1950;358;2308
2898;4559;7457
8280;2419;10699
7334;9690;17024
8958;4215;13173
1815;5492;7307
9527;773;10300
6813;5039;11852
4969;8752;13721
675;4788;5463
882;6599;7481
9309;7304;16613
2429;9380;11809
7524;2625;10149
9253;9222;18475
1827;993;2820
1648;895;2543
1696;957;2653
3673;1023;4696
4898;5425;10323
8686;3121;11807
9207;6047;15254
5851;4298;10149
8774;9726;18500
536;6721;7257
3120;4838;7958
1066;1188;2254
3567;2107;5674
4190;211;4401
3176;8357;11533
8974;9769;18743
9586;5892;15478
5038;5306;10344
2600;2315;4915
2881;3192;6073
8519;872;9391
4873;3721;8594
3434;2914;6348
6555;4872;11427
9925;1989;11914
6701;7642;14343
8936;9028;17964
1356;374;1730
6863;743;7606
2704;5382;8086
4758;1306;6064
8821;2558;11379
8635;3693;12328
3951;2875;6826
4149;4085;8234
9975;3432;13407
1871;4618;6489
9717;2308;12025
4121;6058;10179
8400;5980;14380
9115;3771;12886
5440;6076;11516
4956;6933;11889
2936;1187;4123
9438;9782;19220
7820;9712;17532
9987;3957;13944
6658;2272;8930
9497;3781;13278
7927;7627;15554
1124;507;1631
6044;1312;7356
2736;1419;4155
6526;3327;9853
1710;7746;9456
5316;2705;8021
3273;2750;6023
1357;4139;5496
4435;93;4528
1757;168;1925
4543;1417;5960
1392;1740;3132
4615;6622;11237
8185;5868;14053
5650;1836;7486
2961;2770;5731
2024;7647;9671
2499;6341;8840
375;465;840
2664;6322;8986
8218;1678;9896
3468;7439;10907
166;1855;2021
9656;8305;17961
6051;7031;13082
2839;3937;6776
1649;4571;6220
607;1390;1997
464;4564;5028
4592;8778;13370
9213;7719;16932
66;1057;1123
1460;9189;10649
8516;7711;16227
9526;9298;18824
8348;1501;9849
5404;9130;14534
2469;4054;6523
2268;3371;5639
9668;4090;13758
2751;6289;9040
12;7285;7297
3995;1434;5429
5635;3726;9361
1555;2512;4067
2701;6229;8930
3436;3658;7094
9691;2077;11768
1459;6204;7663
6628;7048;13676
5100;2616;7716
2676;4625;7301
8184;8170;16354
2140;6754;8894
2573;7535;10108
768;7246;8014
9478;4381;13859
9720;7948;17668
131;9297;9428
5585;2385;7970
314;4876;5190
5351;9582;14933
1256;5977;7233
8967;7681;16648
4047;3958;8005
4744;6477;11221
702;7811;8513
3286;842;4128
5807;7375;13182
5965;8490;14455
1694;6707;8401
3944;34;3978
4176;5374;9550
4373;3826;8199
2429;9343;11772
5530;695;6225
898;5414;6312
8330;5156;13486
855;9613;10468
9351;5510;14861
2031;3755;5786
3307;5460;8767
2403;583;2986
2569;4305;6874
7536;4378;11914
5218;4994;10212
6346;7496;13842
8142;6797;14939
6567;1849;8416
4315;4287;8602
1033;6305;7338
3689;6839;10528
2586;6366;8952
8283;3478;11761
290;9783;10073
5103;5537;10640
786;4876;5662
3052;3035;6087
1359;2407;3766
5690;4314;10004
2923;4867;7790
3435;3861;7296
4991;2235;7226
635;3496;4131
2113;699;2812
4800;9597;14397
2465;3439;5904
836;9926;10762
6380;564;6944
7010;6516;13526
9677;8546;18223
7614;6888;14502
1505;6323;7828
9611;1447;11058
4813;7793;12606
2069;1887;3956
4933;4183;9116
4328;7882;12210
7615;8836;16451
6889;8005;14894
574;9926;10500
208;5102;5310
8554;9847;18401
8689;6883;15572
1526;2071;3597
6390;1663;8053
7756;6141;13897
8234;1218;9452
9573;5796;15369
742;5862;6604
6058;1044;7102
9440;4344;13784
1012;3311;4323
6635;7991;14626
6352;9418;15770
1428;547;1975
2315;2690;5005
6835;8549;15384
6135;3120;9255
8745;3929;12674
1607;8144;9751
4407;1948;6355
210;681;891
3298;8755;12053
627;3564;4191
7911;9735;17646
6716;9851;16567
9689;49;9738
6211;9944;16155
449;8427;8876
3015;3726;6741
7181;3565;10746
622;5383;6005
9879;5658;15537
4175;619;4794
1145;3793;4938
9911;9321;19232
1105;5323;6428
363;8503;8866
1212;7660;8872
8179;8603;16782
2341;3701;6042
4306;2302;6608
2338;751;3089
1601;1887;3488
9065;1116;10181
8164;1029;9193
4900;9635;14535
5773;1484;7257
3903;1544;5447
3660;3559;7219
6970;8575;15545
1668;6770;8438
7217;3053;10270
9294;3010;12304
1127;2558;3685
9494;5854;15348
8921;9901;18822
3581;2569;6150
2102;5397;7499
3428;1574;5002
2086;2198;4284
1295;5274;6569
5653;4180;9833
9066;8569;17635
2772;2596;5368
6670;4297;10967
3618;8398;12016
7865;4976;12841
9193;3202;12395
7207;9498;16705
9046;6660;15706
89;567;656
8968;5837;14805
7652;6098;13750
2577;2825;5402
3194;5069;8263
1271;7348;8619
1911;6555;8466
1580;5316;6896
3650;5209;8859
8119;4409;12528
5183;4211;9394
5161;3510;8671
8822;366;9188
8240;155;8395
893;1679;2572
6481;8556;15037
848;1707;2555
1551;1698;3249
1433;3317;4750
352;8262;8614
1361;4984;6345
9525;643;10168
334;4492;4826
6079;6866;12945
575;3567;4142
6195;6027;12222
1066;4166;5232
446;2950;3396
6536;1533;8069
3860;8427;12287
3454;5949;9403
2455;1111;3566
1632;868;2500
592;1526;2118
8312;1608;9920
576;6753;7329
7505;5848;13353
9201;3470;12671
4055;4053;8108
9962;327;10289
560;5874;6434
1619;9640;11259
162;3155;3317
4916;5841;10757
2609;5943;8552
4308;9984;14292
9853;6217;16070
2118;1890;4008
5200;6082;11282
156;5154;5310
1777;1656;3433
8066;4492;12558
8041;7136;15177
3583;5697;9280
2739;8856;11595
1122;1732;2854
2590;6590;9180
3223;2172;5395
4184;1750;5934
7830;1990;9820
4864;7411;12275
6095;2605;8700
9108;5734;14842
6658;9351;16009
3780;683;4463
8159;8701;16860
8630;5575;14205
2379;9215;11594
7010;8416;15426
8968;6027;14995
2434;7764;10198
7454;5328;12782
5602;8530;14132
5061;755;5816
7571;1237;8808
8515;2695;11210
1918;1230;3148
8198;5199;13397
5145;6778;11923
4928;6123;11051
4684;4230;8914
876;8268;9144
1983;7572;9555
8462;5565;14027
3975;7079;11054
857;7243;8100
9264;7243;16507
3377;8003;11380
4222;9032;13254
8955;3033;11988
953;5617;6570
1645;9576;11221
3807;636;4443
8747;5856;14603
9647;8839;18486
3194;3053;6247
2595;7071;9666
7631;1939;9570
5029;145;5174
4115;3691;7806
707;7721;8428
2312;8387;10699
1289;7176;8465
9771;3819;13590
4573;5167;9740
5459;9448;14907
9610;5337;14947
7307;6754;14061
979;5882;6861
8566;1101;9667
4936;2841;7777
5462;8813;14275
1782;5050;6832
1164;8780;9944
6625;291;6916
6679;2511;9190
3546;4763;8309
2152;197;2349
9106;5713;14819
2585;1249;3834
1344;5992;7336
4467;5387;9854
6930;7294;14224
74;2894;2968
790;4734;5524
8706;5336;14042
4802;1535;6337
5534;7821;13355
6730;9508;16238
2818;9934;12752
8785;627;9412
8579;578;9157
9515;114;9629
9872;4419;14291
1232;3600;4832
1873;369;2242
7189;6985;14174
6744;5;6749
2448;3490;5938
84;334;418
6578;4641;11219
6614;7741;14355
6092;3394;9486
7042;9704;16746
3201;5324;8525
2339;3394;5733
2419;937;3356
9561;5901;15462
1228;6718;7946
1373;4597;5970
9290;6854;16144
9762;37;9799
6561;2921;9482
6103;6402;12505
675;867;1542
8241;2674;10915
1676;7273;8949
2548;2111;4659
3397;6767;10164
3601;3415;7016
6159;3059;9218
5831;1936;7767
3661;1118;4779
468;9335;9803
9816;9811;19627
5422;9914;15336
6809;8082;14891
5551;2076;7627
1768;1392;3160
7736;9205;16941
2084;6219;8303
8802;5729;14531
3642;5279;8921
9825;2200;12025
7729;2735;10464
9718;7293;17011
442;1501;1943
1381;7178;8559
9078;6850;15928
662;5673;6335
2951;693;3644
7764;6848;14612
984;9560;10544
7416;1822;9238
7096;1443;8539
8591;3066;11657
8124;1571;9695
3536;1852;5388
1462;7311;8773
1150;5621;6771
1642;8166;9808
8940;3559;12499
1920;3631;5551
3556;4951;8507
6173;9948;16121
4680;1514;6194
1658;425;2083
9700;4018;13718
5348;1908;7256
3721;5710;9431
7804;6575;14379
1353;6826;8179
1115;7066;8181
5446;8443;13889
8996;9863;18859
8931;4107;13038
9691;3881;13572
5915;941;6856
8205;8047;16252
4602;8735;13337
9652;5992;15644
9673;9047;18720
5520;4585;10105
3824;5119;8943
3806;5065;8871
6344;2125;8469
9043;1806;10849
5397;7555;12952
2162;2118;4280
7741;2332;10073
3931;6357;10288
514;8507;9021
8782;2072;10854
1294;6969;8263
2346;13;2359
2434;8120;10554
2770;8883;11653
1048;9129;10177
6752;2295;9047
1805;7360;9165
4851;5467;10318
15;6382;6397
8661;9845;18506
519;6791;7310
5249;6913;12162
993;1961;2954
223;4647;4870
2453;435;2888
5580;3750;9330
6629;2433;9062
8681;4797;13478
9257;7087;16344
2804;5808;8612
3676;5303;8979
6355;4614;10969
9763;1225;10988
3411;8829;12240
6074;2832;8906
8510;922;9432
7218;2626;9844
8149;5624;13773
4093;750;4843
4005;6453;10458
2441;1412;3853
4931;1645;6576
5604;5558;11162
291;7950;8241
8509;6679;15188
4556;8233;12789
9100;7696;16796
1814;1111;2925
5865;1093;6958
3222;4179;7401
5488;434;5922
3242;6614;9856
1953;6746;8699
8874;1320;10194
8917;4111;13028
6005;5315;11320
7775;2608;10383
4934;9962;14896
5697;5462;11159
4061;8211;12272
3516;7394;10910
2369;3694;6063
1113;6224;7337
4611;6132;10743
2844;7829;10673
855;2029;2884
1312;8615;9927
9231;775;10006
4341;5373;9714
2274;4314;6588
9130;6919;16049
4589;7808;12397
9500;4519;14019
7666;5743;13409
5849;6934;12783
6789;3592;10381
8371;2824;11195
143;912;1055
9240;3268;12508
8111;9285;17396
2664;2083;4747
8402;4769;13171
5176;6174;11350
5652;3302;8954
4545;276;4821
3796;6971;10767
1772;5901;7673
4094;10;4104
2296;4533;6829
647;1884;2531
196;3496;3692
8133;1293;9426
9524;7207;16731
724;4643;5367
8860;3552;12412
5717;338;6055
5258;2696;7954
3093;6902;9995
8971;3434;12405
1873;7301;9174
4850;6840;11690
7703;7775;15478
970;2911;3881
3707;582;4289
1980;7900;9880
3105;6073;9178
3123;4069;7192
1260;8175;9435
305;6024;6329
9861;9885;19746
9897;6935;16832
548;8833;9381
5225;3972;9197
1339;6000;7339
4583;7588;12171
8063;9385;17448
3164;806;3970
3192;7724;10916
4259;3574;7833
1136;3126;4262
1412;6869;8281
7495;6307;13802
6879;460;7339
2337;897;3234
7505;3012;10517
9256;9078;18334
1757;6359;8116
5335;4861;10196
5216;8237;13453
7520;3954;11474
4635;9804;14439
6905;9095;16000
1859;3461;5320
6210;974;7184
9025;1939;10964
9828;8707;18535
5954;4839;10793
5203;7259;12462
1282;7981;9263
6805;6575;13380
4329;6257;10586
3059;2583;5642
4225;7739;11964
974;7115;8089
4761;4189;8950
4133;7735;11868
5048;4526;9574
6387;5534;11921
4614;5619;10233
5889;6366;12255
6081;6006;12087
5278;9203;14481
520;4179;4699
7597;4381;11978
2139;2814;4953
5907;8604;14511
8911;7709;16620
6231;755;6986
1813;762;2575
3004;6613;9617
4398;3741;8139
6178;263;6441
9836;227;10063
6993;3249;10242
3687;5148;8835
9488;9700;19188
2138;1023;3161
7794;2296;10090
4824;3993;8817
9925;2039;11964
5161;2026;7187
9395;8072;17467
8982;5332;14314
1957;7914;9871
5528;847;6375
909;7568;8477
6804;5719;12523
3305;1775;5080
6760;6894;13654
5858;6887;12745
4786;4606;9392
8576;6839;15415
5812;7765;13577
7565;9184;16749
5128;8537;13665
3064;875;3939
8990;7919;16909
2708;9224;11932
5670;7643;13313
4078;6102;10180
5193;9013;14206
4099;9188;13287
3539;243;3782
7613;8500;16113
8332;4973;13305
5695;6594;12289
9236;3790;13026
8181;5570;13751
1277;6951;8228
2390;2064;4454
7948;1354;9302
6577;2124;8701
4219;4364;8583
4290;767;5057
5014;5261;10275
3896;4992;8888
1260;3532;4792
5166;4578;9744
4542;1866;6408
2926;4187;7113
525;4448;4973
9944;6902;16846
7800;1493;9293
8284;8966;17250
9194;5204;14398
9711;9165;18876
4542;8362;12904
8577;5932;14509
422;695;1117
7093;4894;11987
4336;2963;7299
413;685;1098
8822;8543;17365
3883;4564;8447
8540;4808;13348
6569;1346;7915
4702;9626;14328
7305;2640;9945
2172;9940;12112
9041;9626;18667
8757;3860;12617
6015;9348;15363
1433;8476;9909
893;2641;3534
2875;9170;12045
789;6878;7667
7423;392;7815
1858;2485;4343
745;827;1572
221;1517;1738
6931;6611;13542
6006;6713;12719
934;3100;4034
4429;5631;10060
9197;8333;17530
1562;4312;5874
9151;808;9959
5714;1771;7485
2126;189;2315
898;73;971
875;8034;8909
5678;330;6008
1913;1327;3240
9970;3831;13801
9140;1932;11072
5284;5118;10402
642;1001;1643
4910;7044;11954
5806;7237;13043
9190;8843;18033
8987;1044;10031
500;3022;3522
7185;4223;11408
6741;3893;10634
1341;6559;7900
4061;657;4718
3235;8734;11969
101;4222;4323
3808;142;3950
6383;5048;11431
2177;4329;6506
2298;2081;4379
9980;7618;17598
2103;7074;9177
5720;4263;9983
7704;2590;10294
7075;7321;14396
325;4137;4462
7025;2664;9689
2109;4205;6314
7161;768;7929
8963;4141;13104
6829;5869;12698
2861;5436;8297
3597;8723;12320
4776;9654;14430
1367;3916;5283
5511;2704;8215
1657;9254;10911
24;235;259
4259;8807;13066
8225;9987;18212
2714;6821;9535
3530;235;3765
4258;528;4786
6273;4567;10840
3966;9063;13029
3496;8370;11866
9125;8472;17597
306;432;738
3881;2764;6645
6354;6438;12792
1793;7719;9512
7110;7113;14223
449;7935;8384
2418;5050;7468
3511;8917;12428
614;7697;8311
1795;1062;2857
7294;3934;11228
4864;2116;6980
2784;2692;5476
8580;6441;15021
5733;7855;13588
2828;8052;10880
41;5144;5185
6167;3910;10077
6223;9636;15859
6468;1491;7959
7735;6275;14010
8271;3272;11543
5136;8967;14103
9686;9998;19684
964;2081;3045
341;9855;10196
8716;8557;17273
451;9863;10314
8984;7261;16245
5958;3962;9920
5955;4420;10375
3647;7286;10933
2926;1628;4554
8441;8833;17274
2511;6971;9482
6568;3868;10436
2991;9798;12789
2750;676;3426
8617;2658;11275
7481;6206;13687
4593;2181;6774
6786;619;7405
5325;2137;7462
8890;4366;13256
4137;7335;11472
5515;7643;13158
2622;2397;5019
2004;9658;11662
7987;3383;11370
9355;983;10338
4825;4832;9657
7710;9307;17017
2108;2062;4170
7534;1111;8645
1562;3972;5534
4031;9786;13817
4875;2141;7016
9693;9252;18945
2227;5713;7940
746;2240;2986
5284;5055;10339
7604;5297;12901
7587;2757;10344
4012;1867;5879
4333;3357;7690
5607;7920;13527
950;8907;9857
4734;9021;13755
5888;3200;9088
8084;8785;16869
9280;648;9928
1117;4373;5490
6001;1772;7773
9424;3284;12708
2130;4873;7003
853;2041;2894
691;8951;9642
6957;2057;9014
8221;2051;10272
605;5292;5897
4274;6302;10576
1634;8047;9681
1681;5637;7318
8631;5122;13753
1675;6363;8038
2396;3883;6279
5692;210;5902
9053;9481;18534
4679;6400;11079
3632;6825;10457
1636;2048;3684
7050;4082;11132
9204;741;9945
6781;2046;8827
9897;9934;19831
3009;3496;6505
8809;5086;13895
459;2799;3258
483;4525;5008
7769;8519;16288
3386;9821;13207
9566;9373;18939
971;6863;7834
3044;358;3402
6120;8098;14218
7768;4077;11845
7314;175;7489
8337;7504;15841
4810;1355;6165
5869;9003;14872
3373;5920;9293
213;2597;2810
1223;3035;4258
782;2396;3178
8002;3131;11133
8407;6394;14801
197;319;516
7638;3447;11085
1317;8448;9765
8703;3862;12565
9012;1651;10663
7721;8504;16225
1766;7237;9003
5583;9641;15224
2464;8886;11350
9898;7899;17797
6554;5734;12288
260;2928;3188
2122;2009;4131
7108;7130;14238
6413;659;7072
1569;3933;5502
3943;6915;10858
7802;2333;10135
8413;9945;18358
3339;3359;6698
4059;95;4154
1937;4117;6054
8218;6181;14399
2337;4767;7104
1811;9327;11138
3126;7808;10934
303;8655;8958
4709;5918;10627
231;7729;7960
7198;2263;9461
8499;4803;13302
1313;1047;2360
2055;7252;9307
978;6965;7943
6509;3633;10142
2226;7931;10157
6474;1397;7871
417;4328;4745
5112;6092;11204
7823;3000;10823
3474;3911;7385
4699;6934;11633
3301;5977;9278
5746;7344;13090
2009;6814;8823
9868;8725;18593
258;8851;9109
9006;412;9418
856;7835;8691
2590;7838;10428
9369;4725;14094
8549;1316;9865
6642;1684;8326
354;5199;5553
7908;8602;16510
4841;8740;13581
7512;5245;12757
9194;4285;13479
6920;7423;14343
6839;1876;8715
6609;1786;8395
9365;958;10323
1497;9537;11034
9714;6914;16628
814;7135;7949
6425;4066;10491
6937;4292;11229
2037;5847;7884
8592;3951;12543
7151;864;8015
2231;5057;7288
8852;8908;17760
6881;7714;14595
187;2551;2738
2720;5485;8205
2432;5890;8322
8394;5207;13601
2784;1705;4489
4409;100;4509
5366;3955;9321
6203;3706;9909
2790;3875;6665
8420;113;8533
4183;1530;5713
3787;2583;6370
746;8500;9246
9786;4001;13787
7284;4522;11806
2926;2016;4942
6543;3351;9894
1332;6005;7337
2794;7483;10277
526;3626;4152
2352;1951;4303
4880;8505;13385
341;5172;5513
1619;9575;11194
2611;3570;6181
1368;3633;5001
2227;7514;9741
9653;2960;12613
2183;2084;4267
5457;1245;6702
8348;2534;10882
4032;1030;5062
9489;2054;11543
9005;3342;12347
7355;8530;15885
4377;2480;6857
186;2527;2713
1008;6578;7586
4306;9416;13722
553;3158;3711
3513;1753;5266
7562;4084;11646
514;7102;7616
576;3003;3579
6246;604;6850
7701;206;7907
1458;9536;10994
6777;179;6956
5157;5372;10529
5856;3376;9232
7713;9854;17567
7101;3902;11003
2140;6717;8857
1307;143;1450
7665;9379;17044
7243;716;7959
8662;1515;10177
6144;8555;14699
8186;460;8646
5869;9650;15519
2962;1808;4770
9691;504;10195
4371;3032;7403
8799;8078;16877
7029;3619;10648
4930;1479;6409
8037;2868;10905
3978;888;4866
6389;411;6800
8861;6600;15461
